supplier_id,supplier_name,country,city,contact_email,rating
SUP0001,Zenith Logistics Group,Japan,Sapporo,[email],2.7
SUP0002,Orion Logistics Inc.,India,Pune,[email],1.8
SUP0003,Synergy Cloud Corp,Germany,Munich,[email],4.7
SUP0004,Core Systems Ltd.,Germany,DÃ¼sseldorf,[email],2.7
SUP0005,Apex Systems Ltd.,Japan,Sapporo,[email],2.8
SUP0006,Cyber Innovations Ltd.,France,Paris,[email],1.4
SUP0007,Stellar Networks Corp,Japan,Tokyo,[email],4.9
SUP0008,Synergy Data Enterprises,USA,New York,[email],1.2
SUP0009,Vertex Consulting Global,China,Beijing,[email],1.7
SUP0010,Synergy Cloud Tech,France,Paris,[email],2
SUP0011,Zenith Innovations Solutions,India,Kolkata,[email],4.3
SUP0012,Stellar Innovations Inc.,India,Delhi,[email],3.3
SUP0013,Core Secure Group,France,Lyon,[email],4.2
SUP0014,Apex Consulting Corp,France,Lyon,[email],4
SUP0015,Stellar Logistics Enterprises,Japan,Kyoto,[email],3.2
SUP0016,Cyber Innovations Tech,Germany,Munich,[email],4.9
SUP0017,Orion Innovations Ltd.,Brazil,Fortaleza,[email],4.5
SUP0018,Core Networks Corp,Australia,Gold Coast,[email],1.7
SUP0019,Synergy Dynamics Enterprises,China,Guangzhou,[email],3.8
SUP0020,Synergy Networks Corp,India,Chennai,[email],1.7
SUP0021,Momentum Networks Group,USA,Seattle,[email],3.8
SUP0022,Aegis Cloud Ltd.,Canada,Calgary,[email],2.9
SUP0023,Orion Systems Solutions,China,Chengdu,[email],4.7
SUP0024,Apex Secure Inc.,USA,Seattle,[email],2
SUP0025,Stellar Technologies Group,Brazil,Rio de Janeiro,[email],3.5
SUP0026,Vertex Technologies Inc.,Canada,Quebec City,[email],2.4
SUP0027,Stellar Innovations Ltd.,Canada,Quebec City,[email],3.7
SUP0028,Core Networks Corp,Brazil,Salvador,[email],3.6
SUP0029,Quantum Data Ltd.,UK,Bristol,[email],3.4
SUP0030,Synergy Secure Group,India,Chennai,[email],3
SUP0031,Stellar Consulting Solutions,Canada,Calgary,[email],1.2
SUP0032,Quantum Systems Tech,Australia,Brisbane,[email],2.3
SUP0033,Synergy Technologies Group,Canada,Toronto,[email],1.7
SUP0034,Apex Secure Group,UK,Leeds,[email],1.7
SUP0035,Vertex Dynamics Global,Australia,Hobart,[email],1.5
SUP0036,Quantum Networks Enterprises,Brazil,Fortaleza,[email],1.5
SUP0037,Quantum Networks Solutions,Brazil,Belo Horizonte,[email],2.9
SUP0038,Nova Systems Ltd.,Brazil,Salvador,[email],4.7
SUP0039,Zenith Cloud Corp,Germany,Hamburg,[email],1
SUP0040,Orion Logistics Corp,Germany,Hamburg,[email],4.1
SUP0041,Synergy Dynamics Inc.,USA,New York,[email],2
SUP0042,Core Logistics Enterprises,Australia,Brisbane,[email],2.1
SUP0043,Cyber Cloud Inc.,Canada,Edmonton,[email],4.4
SUP0044,Vertex Systems Enterprises,USA,Los Angeles,[email],3.4
SUP0045,Momentum Technologies Corp,Canada,Toronto,[email],1.2
SUP0046,Nova Networks Enterprises,Brazil,Salvador,[email],1.7
SUP0047,Quantum Systems Inc.,China,Guangzhou,[email],1.3
SUP0048,Zenith Logistics Enterprises,UK,Bristol,[email],1.5
SUP0049,Vertex Technologies Global,USA,San Francisco,[email],3.5
SUP0050,Apex Consulting Corp,USA,Boston,[email],3.2